20000000 25
0.26 -26.38 -1.9 -5.744018 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 3 3 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 1 2 2 2 4 1
0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 6 2 4 4 7 6 14 6
0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 1 4 0 0 1 4 5
0 0 0 0 0 0 0 1 0 0 1 0 1 1 0 0 0 2 4 6 4 8 6 15 14
0 0 0 0 0 1 0 0 0 0 0 2 0 2 1 7 2 5 10 13 5 12 25 25 21
0 0 0 0 0 0 0 0 0 0 1 3 2 3 4 7 7 19 17 21 26 31 45 49 64
0 0 0 0 0 0 0 0 0 1 2 0 2 2 2 1 7 8 12 18 18 25 29 46 39
0 0 0 0 1 0 0 0 2 1 0 1 1 3 5 10 13 16 33 41 29 43 63 66 68
0 0 0 0 0 0 0 1 1 3 2 1 6 6 13 16 26 39 62 84 69 119 142 175 159
0 0 0 0 1 0 1 0 4 7 6 12 17 19 28 35 59 108 160 181 179 297 369 385 391
0 0 0 0 0 0 0 1 0 3 4 4 6 8 16 18 45 47 82 119 102 154 184 212 222
0 0 0 1 0 1 0 0 3 7 5 8 15 23 29 42 88 122 177 220 206 302 469 492 490
0 0 0 0 1 1 1 2 3 5 6 7 21 28 53 62 105 155 224 294 306 377 585 649 649
0 0 0 0 1 1 2 2 5 7 4 14 26 40 42 73 110 170 235 332 292 490 615 705 690
0 1 0 0 0 1 1 2 2 5 5 13 21 33 43 61 107 147 224 316 262 367 534 643 591
0 0 0 0 0 0 2 2 6 14 14 21 36 38 70 96 166 230 315 492 381 555 775 930 897
0 0 2 1 0 2 0 2 5 4 5 21 23 39 57 87 110 180 294 337 344 515 637 717 691
0 0 0 0 0 0 0 0 4 6 7 10 11 8 19 24 45 65 117 122 104 165 242 280 212
0.28 -31.15 -1.9 -5.656893 -2.40016
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 2 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 3 7
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 1 3 0 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 3 5 4 10 10 8
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 5 6 8 11 16 13
0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 3 8 11 5 11 20 23
0 0 0 0 0 0 0 0 0 0 0 0 1 0 3 4 4 4 8 11 17 32 24 56 47
0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 3 5 14 14 18 29 41 58 61 54
0 0 0 0 0 0 0 1 1 0 0 0 1 1 4 5 11 13 12 24 58 45 85 104 94
0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 5 7 17 20 30 63 67 83 108 120
0 0 0 0 0 0 0 0 1 0 0 0 1 2 3 9 15 21 34 73 92 135 222 255 275
0 0 0 0 0 0 0 0 1 1 2 3 6 15 16 12 35 65 84 157 210 253 359 506 438
0 0 0 0 0 0 0 0 0 0 2 3 2 4 12 10 26 44 61 104 163 172 280 361 376
0 1 0 0 0 0 0 0 0 0 4 1 7 11 16 27 43 65 85 173 286 347 462 618 619
0 0 0 0 0 0 1 0 1 0 4 9 15 17 33 40 67 141 195 348 470 568 893 1104 1141
0 0 0 0 0 1 1 1 0 1 0 3 11 17 13 30 39 78 98 180 243 274 437 544 592
0 0 0 0 0 1 1 0 1 1 4 4 6 12 29 45 55 87 156 272 398 454 703 849 832
0 0 0 0 0 0 0 0 0 4 8 6 8 16 31 50 85 135 206 355 534 588 916 1072 1188
0 0 0 0 0 0 0 2 1 1 0 3 10 11 30 45 68 125 173 296 454 517 747 925 926
0 0 0 0 0 0 0 0 0 1 1 6 2 1 8 4 17 44 53 90 130 171 233 250 295
0.30 -28.076 -1.9 -6.0827516 -2.4001
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 1 1 3
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 1 1 2 1
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 3 0 2 5 6
0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 2 3 4 5 5 3 6
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 8 5 7 7 7 9 20
0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 4 5 6 4 14 4 22 18 27
0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 5 9 8 13 22 27 29 43
